Folder PATH listing for volume Windows
Volume serial number is 4C4B-E743
C:\USERS\JACKS\VOYNICH-OS
|   .gitignore
|   LICENSE
|   README.md
|   requirements.txt
|   
+---data
|   +---corpus
|   |   manuscript_force_field_engine_v5_6.py
|   |   meaning_engine_v3_1.py
|   |   meaning_field_v4_7.py
|   |   meaning_runner_v3_1.py
|   |   meaning_v3_1.py
|   |   meaning_vector_v4_8.py
|   |   meaning_wave_v4_3.py
|   |   page_field_engine_v5_4.py
|   |   page_vectorizer.py
|   |   paragraph_field_engine_v5_3.py
|   |   parser.py
|   |   rel_classifier.py
|   |   resonance_engine_v4_0.py
|   |   semantic_attractor_v4_9.py
|   |   semantic_bonding_v5_2.py
|   |   semantic_continuity_v3_6.py
|   |   semantic_convergence_v3_4.py
|   |   semantic_flow_v4_2.py
|   |   semantic_harmony_v4_5.py
|   |   semantic_horizon_v3_8.py
|   |   semantic_isobar_v4_1.py
|   |   semantic_meaning_atlas_v3_7.py
|   |   semantic_meaning_lens_v3_5.py
|   |   semantic_resonance_v4_4.py
|   |   semantic_vortex_v4_0.py
|   |   semantic_weather_v3_9.py
|   |   sentence_fusion_v5_1.py
|   |   state_classifier.py
|   |   tokenizer.py
|   |   transition_graph.py
|   |   translation_surface_v5_0.py
|   |   vm.py
|   |   vm_runner.py
|   |   
|   \---__pycache__
|           cluster_meaning_v3_3.cpython-313.pyc
|           cluster_summary_v3_2_1.cpython-313.pyc
|           cluster_theme_builder_v3_3.cpython-313.pyc
|           corpus_stats.cpython-313.pyc
|           cross_meaning_v3_2.cpython-313.pyc
|           folio_cluster.cpython-313.pyc
|           folio_runner.cpython-313.pyc
|           meaning_field_v4_7.cpython-313.pyc
|           meaning_v3_1.cpython-313.pyc
|           meaning_vector_v4_8.cpython-313.pyc
|           meaning_wave_v4_3.cpython-313.pyc
|           page_vectorizer.cpython-313.pyc
|           rel_classifier.cpython-313.pyc
|           resonance_engine_v4_0.cpython-313.pyc
|           semantic_attractor_v4_9.cpython-313.pyc
|           semantic_bonding_v5_2.cpython-313.pyc
|           semantic_continuity_v3_6.cpython-313.pyc
|           semantic_convergence_v3_4.cpython-313.pyc
|           semantic_flow_v4_2.cpython-313.pyc
|           semantic_harmony_v4_5.cpython-313.pyc
|           semantic_horizon_v3_8.cpython-313.pyc
|           semantic_isobar_v4_1.cpython-313.pyc
|           semantic_meaning_atlas_v3_7.cpython-313.pyc
|           semantic_meaning_lens_v3_5.cpython-313.pyc
|           semantic_resonance_v4_4.cpython-313.pyc
|           semantic_vortex_v4_0.cpython-313.pyc
|           semantic_weather_v3_9.cpython-313.pyc
|           sentence_fusion_v5_1.cpython-313.pyc
|           state_classifier.cpython-313.pyc
|           tokenizer.cpython-313.pyc
|           translation_surface_v5_0.cpython-313.pyc
|           vm.cpython-313.pyc
|           
+---examples
|       F1r.json
|       F39v.json
|       F70r.json
|       
+---export_v4_5
|       harmony_index_v4_5.json
|       harmony_windows_v4_5.json
|       semantic_harmony_v4_5.json
|       
+---import_v4_5
|       import_manifest_v4_5.txt
|       uploaded_payload_v4_5.json
|       
+---logs
|       voynich_os_reorg_ledger.jsonl
|       
\---state
        voynich_os_reorg_state_v1_2.json
        
